"","waitlist","program","tools","exp.Rmodeling","gender","primaryeditor","exp.Rgraphics","exp.Radvanced","exp.documentation","exp.Matlab","exp.Github","GitHub","Excel","SQL","RStudio","ggplot2","shell","C","Python","LaTeX","grep","Sweave","XML","Web","dropbox","googledrive","SPSS","Stata","R","number_tools"
"1","No","MS IDSE","R, Excel, SQL, RStudio, ggplot2, Python, Stata, dropbox, google drive (formerly docs)","Confident","Female","Rstudio","Confident","A little","A little","A little","None",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,9
"2","No","Other Masters","R, Excel, RStudio, ggplot2, regular expressions (grep), dropbox, google drive (formerly docs)","Confident","Male","Rstudio","A little","A little","A little","A little","A little",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,7
"3","No","Cert IDSE","R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), Python, LaTeX, regular expressions (grep), Sweave/knitr, XML, Web: html css js, dropbox, google drive (formerly docs)","Expert","Male","Atom","Confident","Confident","Expert","Confident","Confident",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,15
"4","No","MS IDSE","Excel, Python, Web: html css js, dropbox, google drive (formerly docs)","None","Male","Sublime Text","None","None","None","None","None",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,5
"5","No","MS IDSE","R, SQL, RStudio, C/C++, Python, dropbox, google drive (formerly docs)","Confident","Male","TextWrangler","Confident","Confident","A little","None","None",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,7
"6","No","MS IDSE","Matlab, Github, RStudio, C/C++, Python, LaTeX","A little","Male","Sublime Text","None","None","A little","A little","A little",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6
"7","Yes","MS Stat","Matlab, R, Github, Excel, RStudio, ggplot2, C/C++, Python, dropbox, google drive (formerly docs)","Confident","Male","Rstudio","Confident","A little","None","Confident","Confident",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,10
"8","No","QMSS","Matlab, R, Excel, SQL, RStudio, C/C++, Python, Stata","A little","Unknown","Other","None","A little","A little","A little","None",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,8
"9","No","MS IDSE","Excel, SPSS, Python, Stata, dropbox, google drive (formerly docs)","None","Male","Stata","None","None","None","None","None",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,6
"10","No","MS IDSE","R, Github, Excel, SQL, RStudio, shell (terminal / command line), Python, LaTeX, Web: html css js, dropbox, google drive (formerly docs)","Confident","Male","Rstudio","A little","None","Confident","None","A little",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,11
"11","No","MS IDSE","R, RStudio, Python, LaTeX, dropbox, google drive (formerly docs)","Confident","Male","Rstudio","A little","None","Confident","A little","None",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,6
"12","No","MS IDSE","R, RStudio, C/C++, Python, Stata, google drive (formerly docs)","Confident","Male","Rstudio","Confident","Confident","Confident","Confident","None",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,6
"13","No","MS IDSE","Matlab, R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), SPSS, Python, LaTeX, dropbox, google drive (formerly docs)","Expert","Male","Rstudio","Confident","Expert","Confident","Confident","Confident",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,13
"14","Yes","MS Stat","R, Github, SQL, RStudio, ggplot2, Python, dropbox, google drive (formerly docs)","Expert","Male","Rstudio","Confident","Confident","A little","None","Expert",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,8
"15","Yes","MS Stat","R, Excel, RStudio, Stata, dropbox","Confident","Female","Rstudio","None","A little","None","A little","A little",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,5
"16","No","QMSS","R, Excel, RStudio, ggplot2, SPSS, C/C++, Python, Stata, LaTeX, lattice, Sweave/knitr, dropbox, google drive (formerly docs)","Confident","Female","Rstudio","Confident","A little","Expert","A little","A little",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,13
"17","No","Other Masters","Matlab, RStudio, SPSS, C/C++, Python, Stata","Confident","Female","Rstudio","Confident","A little","Confident","A little","A little",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6
"18","No","MS IDSE","Matlab, R, Excel, RStudio, Python","Confident","Female","Rstudio","A little","A little","Confident","A little","None",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5
"19","No","MS Stat","R, Excel, RStudio, Python, dropbox, google drive (formerly docs)","Confident","Female","Rstudio","A little","A little","None","None","None",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,6
"20","No","MS IDSE","R, Excel, SQL, RStudio, ggplot2, Python, Stata, LaTeX, dropbox, google drive (formerly docs)","A little","Male","Rstudio","Confident","A little","Confident","None","None",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,10
"21","No","MS IDSE","Matlab, R, Github, Excel, SQL, RStudio, ggplot2, SPSS, C/C++, Python, LaTeX, lattice, Sweave/knitr, dropbox, google drive (formerly docs)","Expert","Male","Rstudio","Confident","Confident","Expert","Confident","Confident",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,15
"22","No","MS IDSE","Matlab, R, Excel, RStudio, SPSS, C/C++, Python, LaTeX, google drive (formerly docs)","Confident","Male","Rstudio","Confident","A little","A little","A little","A little",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,9
"23","No","MS IDSE","Matlab, R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), Python, LaTeX, dropbox, google drive (formerly docs)","Confident","Male","Other","Confident","Confident","Confident","A little","Confident",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,12
"24","Yes","MS Stat","Matlab, R, RStudio","A little","Female","Rstudio","A little","Confident","A little","A little","None",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3
"25","No","MS IDSE","R, RStudio, ggplot2, SPSS, Python, google drive (formerly docs)","Confident","Female","Rstudio","A little","A little","None","A little","None",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,6
"26","Yes","MS Stat","RStudio, ggplot2, Python, LaTeX","Confident","Female","Rstudio","A little","A little","Confident","None","None",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4
"27","No","MS IDSE","R, SQL, RStudio, ggplot2, shell (terminal / command line), SPSS, C/C++, Python, regular expressions (grep), XML, Web: html css js, dropbox, google drive (formerly docs)","Confident","Male","notepad++","Confident","A little","A little","A little","Confident",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,13
"28","No","MS IDSE","R, RStudio, C/C++, Python","Confident","Male","Rstudio","A little","A little","Confident","A little","A little",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4
"29","Yes","MS Stat","Matlab, R, Excel, RStudio, SPSS, C/C++, Stata","Confident","Male","Rstudio","A little","A little","None","A little","None",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,7
"30","No","Cert IDSE","R, Excel, RStudio, dropbox, google drive (formerly docs)","A little","Male","Other","A little","None","None","None","A little",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,5
"31","No","QMSS","R, Github, Excel, SQL, RStudio, ggplot2, shell (terminal / command line), C/C++, Python, LaTeX, regular expressions (grep), Sweave/knitr, XML, Web: html css js, dropbox, google drive (formerly docs)","Confident","Male","Sublime Text","Confident","Confident","A little","A little","Confident",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,16
"32","No","MS IDSE","R, Excel, RStudio, ggplot2, Python, Stata, LaTeX, dropbox, google drive (formerly docs)","Confident","Female","Rstudio","Confident","Confident","A little","A little","A little",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,9
"33","No","Other Masters","R, Excel, SQL, RStudio, Python, dropbox, google drive (formerly docs)","Confident","Male","Rstudio","A little","A little","Confident","None","None",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,7
"34","Yes","Other Masters","Matlab, R, Github, Excel, Python, Web: html css js","Confident","Female","Xcode","Confident","A little","A little","Confident","Confident",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,6
"35","No","MS IDSE","Matlab, R, Github, Excel, SQL, RStudio, shell (terminal / command line), C/C++, Python, LaTeX, XML, Web: html css js, dropbox, google drive (formerly docs)","Confident","Male","Sublime Text","Confident","A little","Expert","Confident","Confident",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,14
"36","No","MS IDSE","R, Github, SQL, RStudio, ggplot2, shell (terminal / command line), Python, regular expressions (grep), dropbox, google drive (formerly docs)","Confident","Male","vi/vim","Confident","A little","Expert","A little","Confident",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,10
"37","No","MS IDSE","Matlab, R, Excel, SQL, RStudio, shell (terminal / command line), C/C++, Python, dropbox","Confident","Male","Rstudio","Confident","A little","A little","Confident","A little",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,9
"38","No","MS IDSE","R, Excel, SQL, RStudio, C/C++, dropbox, google drive (formerly docs)","Confident","Male","Rstudio","A little","A little","A little","None","None",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,7
"39","No","Cert IDSE","Matlab, R, Excel, SQL, RStudio, shell (terminal / command line), Python, Stata, dropbox, google drive (formerly docs)","Confident","Male","Rstudio","A little","None","None","Confident","None",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,10
"40","Yes","MS Stat","R, Excel, RStudio, LaTeX, google drive (formerly docs)","Confident","Female","Rstudio","Confident","Confident","None","A little","A little",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,5
"41","No","MS IDSE","R, Github, Excel, SQL, RStudio, ggplot2, Python, Web: html css js, dropbox, google drive (formerly docs)","Confident","Male","Rstudio","Confident","Confident","A little","None","Confident",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,10
"42","Yes","MS Stat","Matlab, R, RStudio, SPSS, C/C++","Confident","Male","Rstudio","Confident","Confident","A little","Confident","A little",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,5
"43","No","MS IDSE","Matlab, R, Github, Excel, RStudio, ggplot2, shell (terminal / command line), Python, LaTeX, google drive (formerly docs)","Confident","Male","Rstudio","A little","A little","A little","Confident","Confident",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,10
"44","No","MS IDSE","Matlab, R, Github, Excel, RStudio, ggplot2, shell (terminal / command line), Python, LaTeX, google drive (formerly docs)","Confident","Male","Rstudio","A little","A little","A little","Confident","Confident",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,10
"45","Yes","MS Stat","Matlab, R, Excel, RStudio, SPSS, C/C++","Expert","Female","Rstudio","Expert","Confident","A little","A little","A little",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,6
"46","No","MS IDSE","R, Github, RStudio, Python, dropbox, google drive (formerly docs)","A little","Male","Rstudio","A little","A little","A little","A little","A little",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,6
"47","No","MS IDSE","Matlab, R, Excel, SQL, RStudio, Python, dropbox, google drive (formerly docs)","Expert","Male","Rstudio","Confident","Confident","A little","A little","None",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,8
"48","Yes","MS Stat","R, RStudio","Confident","Female","Rstudio","A little","A little","None","None","None",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2
"49","Yes","MS Stat","Matlab, R, Github, Excel, SQL, RStudio, ggplot2, C/C++, Python, XML, google drive (formerly docs)","Expert","Male","Rstudio","Confident","Expert","A little","Expert","Confident",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,11
"50","No","MS IDSE","R, Excel, SQL, RStudio, Python, Stata, google drive (formerly docs)","Confident","Female","Rstudio","Confident","Confident","A little","A little","None",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,7
"51","No","MS IDSE","Matlab, R, Excel, RStudio, Python, dropbox, google drive (formerly docs)","Confident","Male","Rstudio","A little","A little","Confident","A little","None",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,7
"52","No","MS IDSE","Excel, Python, dropbox, google drive (formerly docs)","A little","Female","iPython","None","None","A little","None","None",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,4
"53","No","Cert IDSE","Matlab, R, Github, Excel, SQL, RStudio, shell (terminal / command line), Python, XML, Web: html css js, dropbox, google drive (formerly docs)","A little","Male","vi/vim","A little","A little","None","A little","A little",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,12
"54","No","MS IDSE","R, Python","A little","Male","vi/vim","A little","A little","A little","A little","A little",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2
"55","No","MS Stat","R, RStudio, ggplot2, LaTeX","A little","Male","Rstudio","A little","None","None","None","None",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,4
"56","No","MS IDSE","Matlab, R, RStudio, SPSS, Sweave/knitr","Confident","Female","Rstudio","A little","A little","Confident","Confident","None",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,5
